Date,Code,Description,Quantity,BaseAmount,Trade,Price
2015-06-17,BE0003470755,SOLVAY,1850,232915,1850,125.9
2015-06-17,CA73755L1076,POTASH CORP OF SASKATCHEWAN,15450,585864,15450,37.92
2015-06-17,CH0011037469,SYNGENTA NAMEN,1400,554820,1400,396.3
2015-06-17,CH0012221716,ABB LTD REG SHS,21300,449643,21300,21.11
2015-06-17,CH0038863350,NESTLE SA REG SHS,8800,610720,8800,69.4
2015-06-17,DE0005190003,BMW AG,7400,727790,7400,98.35
2015-06-17,DE0007236101,SIEMENS AG REG,6100,565287,6100,92.67
2015-06-17,DE0007664039,VOLKSWAGEN VORZ.AKT,2000,419600,2000,209.8
2015-06-17,DE000A0Q4R02,ISHARES STOXX EUROPE 600 UTILITIESÿ,14800,475820,14800,32.15
2015-06-17,DE000BASF111,BASF - NAMEN AKT,10900,882246,10900,80.94
2015-06-17,FR0000120628,AXA SA,20400,459408,20400,22.52
2015-06-17,FR0000121014,LVMH,2425,388727.5,2425,160.3
2015-06-17,FR0000121261,MICHELIN SA REG SHS,9300,912702,9300,98.14
2015-06-17,FR0000125585,CASINO GUICHARD PERRACHON SA,3400,246704,3400,72.56
2015-06-17,FR0010411983,SCOR SE ACT PROV REGROUPEMENT,22000,688270,22000,31.285
2015-06-17,GB0000031285,ABERDEEN ASSET MANAGEMENT PLC,150000,614100,150000,4.094
2015-06-17,GB0000566504,BHP BILLITON PLC,46054,604228.48,46054,13.12
2015-06-17,GB0001411924,BRITISH SKY BROADCASTING GROUP,14550,149719.5,14550,10.29
2015-06-17,GB0002634946,BAE SYSTEMS PLC,64000,307968,64000,4.812
2015-06-17,GB0006043169,MORRISON SUPERMARKETS PLC,1e+05,177600,1e+05,1.776
2015-06-17,GB0007980591,BP PLC,87832,379785.57,87832,4.32400002277074
2015-06-17,GB0033195214,KINGFISHER PLC,55000,204655,55000,3.721
2015-06-17,GB00B019KW72,J SAINSBURY PLC,105000,273630,105000,2.606
2015-06-17,GB00B1WY2338,SMITHS GROUP   -SHS-,10000,112900,10000,11.29
2015-06-17,GB00B24CGK77,RECKITT BENCKISER GROUP PLC,4530,254631.3,4530,56.21
2015-06-17,GB00B4VLR192,ENSCO -A-,8000,186000,8000,23.25
2015-06-17,IE00B58JVZ52,SEAGATE TECHNOLOGY PLC,21100,1122520,21100,53.2
2015-06-17,LU0274221281,DB X TRACKERS SMI ETF -1D- DIS,11000,1007820,11000,91.62
2015-06-17,LU0292103222,DB X TRACKERS DJ STOXX 600 HLT -1C- CAP,5200,672094.8,5200,129.249
2015-06-17,NL0000009538,ROYAL PHILIPS ELECTRONICS NV,12000,284400,12000,23.7
2015-06-17,NL0000235190,AIRBUS GROUP,7000,415590,7000,59.37
2015-06-17,NL0009434992,LYONDELLBASELL -A-,4300,450081,4300,104.67
2015-06-17,NL0010672325,AHOLD NV,34520,624466.8,34520,18.09
2015-06-17,SE0006886750,ATLAS COPCO AB -A-,14000,3383800,14000,241.7
2015-06-17,US00287Y1091,ABBVIE INC WI,3300,220341,3300,66.77
2015-06-17,US0378331005,APPLE INC,2402,306495.2,2402,127.6
2015-06-17,US0382221051,APPLIED MATERIALS INC,20500,406310,20500,19.82
2015-06-17,US0718131099,BAXTER INTERNATIONAL INC,8800,597080,8800,67.85
2015-06-17,US0970231058,BOEING CO COM.,7100,1010614,7100,142.34
2015-06-17,US12673P1057,CA INC,33700,1016729,33700,30.17
2015-06-17,US1491231015,CATERPILLAR INC,11700,1013103,11700,86.59
2015-06-17,US1667641005,CHEVRON CORP,6039,604141.56,6039,100.04
2015-06-17,US17275R1023,CISCO SYSTEMS INC,16000,459360,16000,28.71
2015-06-17,US1897541041,COACH INC,10800,379944,10800,35.18
2015-06-17,US20825C1045,CONOCOPHILLIPS CO,4882,309665.26,4882,63.43
2015-06-17,US2193501051,CORNING INC,49750,1039775,49750,20.9
2015-06-17,US2441991054,DEERE AND  CO,8500,783020,8500,92.12
2015-06-17,US2605431038,DOW CHEMICAL CO,7700,404943,7700,52.59
2015-06-17,US2910111044,EMERSON ELECTRIC CO,3000,175830,3000,58.61
2015-06-17,US4581401001,INTEL CORP,31100,983848.5,31100,31.635
2015-06-17,US4781601046,JOHNSON AND JOHNSON,7100,698356,7100,98.36
2015-06-17,US4824801009,KLA-TENCOR CORP,7900,451880,7900,57.2
2015-06-17,US5398301094,LOCKHEED MARTIN CORP,3800,725116,3800,190.82
2015-06-17,US58933Y1055,MERCK AND CO,8100,467451,8100,57.71
2015-06-17,US5949181045,MICROSOFT CORP,22050,1010551.5,22050,45.83
2015-06-17,US6668071029,NORTHROP GRUMMAN CORP,1300,209937,1300,161.49
2015-06-17,US6745991058,OCCIDENTAL PETROLEUM CORP,3399,266855.49,3399,78.51
2015-06-17,US7170811035,PFIZER INC,5000,170200,5000,34.04
2015-06-17,US7475251036,QUALCOMM INC,15150,1006869,15150,66.46
